1016500760001; ESTUCHE GAMUZA 22 X 5;5; Q001  ;5.3;5.3;0;0;ESG22
1016500820002; ESTUCHE GAMUZA 9 X 11;10; Q001  ;5.3;5.3;0;0;ESG9
1010530140001; ESPIGA GIRASOL T/L;5; Q001  ;3;3;0;0;ESGTL
1511102010001; ESTUCHE DE MADERA PEQUEÑO;1; Q001  ;11.38;11.38;0;0;ESMPQ
1515100170001; ESPIGA NAVIDEÑA T/MADERA;50; Q001  ;0.9;0.9;1.01;1.01;ESNTM
1010530020002; ESPIGA CON HOJA DE CRISTAL;17; Q001  ;1.86;1.86;0;0;ESPC
1090610090001; ESPIGA FLOR VARIOS MODELOS T/L;52; Q001  ;4.8;4.8;0;0;ESSFV
1011600650002; ESTUCHE TORNASOL;98; Q001  ;1.21;1.21;0;0;ESTOR
3010800120001; EXIBIDORES DE ARETE GRANDE;32; Q001  ;9.37;9.37;0;0;EXAGR
1016500710001; EXIBIDORES;19; Q001  ;2.27;2.27;0;0;EXHIB
1012101160001; FICHA PULSERA TAGUA;0; Q001  ;0;0.22;0;0;FICPT
3010800040001; FLORERO DE MADERA CUADRADO MED.;11; Q001  ;15.6;15.6;0;0;FLMCM
1012510020001; FLORERO DE MADERA GRANDE;11; Q001  ;13.4;13.4;0;0;FLMG
1012101540001; FLORERO DE MADERA RECTANGULAR;20; Q001  ;14.4;14.4;0;0;FLMR
1011500170001; FLORES SECA X 12;100; Q001  ;2.4;2.4;0;0;FLORSE
1011606720001; FUNDAS DE CIERRE 11 x 16 GRD.;93; Q001  ;0;3.17;0;0;FUNX16
1011606710001; FUNDAS DE CIERRE 7 x 10 PEQ.;256; Q001  ;2.08;2.08;0;0;FUNX7
1514102630001; FUNDAS DE CIERRE 9 x 13 MED.;166; Q001  ;2.19;2.19;0;0;FUNX9
1016500870001; GANCHO DE ARETE;755; Q001  ;0.25;0.25;0;0;GANCA
2590401070001; GANCHO DE ARETE NUEVO PEQUEÑO;998; Q001  ;0.1;0.1;0;0;GANXN
1016526210001; GANCHO DE ARETE NUEVO x PAR;2381; Q001  ;0.3;0.3;0;0;GANXP
1010530100001; GIRASOL X 3 TALLO LARGO;15; Q001  ;2;2;0;0;GIRX3TL
1010522190001; GIRASOL X 3 TALLO MEDIANO;-99; Q001  ;2;2;0;0;GIRX3TM
1012101180001; GIRASOL X 7 TALLO LARGO;11; Q001  ;0;2.16;0;0;GIRX7TL
1012101170001; GIRASOL X 12 ESPECIAL;17; Q001  ;6;6;0;0;GIX12E
1012501130001; GANCHO LLAVERO MEDIANO;126; Q001  ;1;1;0;0;GLLAVM
1012501150001; GANCHO LLAVERO PEQUEÑO;626; Q001  ;1;1;0;0;GLLAVP
1018600020001; GRANATE BOLA # 10;26; Q001  ;10.94;10.94;0;0;GRANB10
1012303180001; GRANATE BOLA # 12;14; Q001  ;27.34;27.34;0;0;GRANB12
1012521090001; GRANATE BOLA # 3-4;6; Q002  ;12.03;12.03;0;0;GRANB3
1018600000001; GRANATE BOLA # 06;10; Q001  ;17.5;17.5;0;0;GRANB6
1018571040001; GRANATE BOLA # 08;23; Q001  ;10.39;10.39;0;0;GRANB8
1010511030001; GRANATE CASCAJO;32; Q001  ;6.34;6.34;0;0;GRANC
1011600560001; GRANATE FACETEADO BOLA # 11-# 12;6; Q002  ;36.09;36.09;0;0;GRANF11
1018571050001; GRANATE FACETEADO BOLA # 8;23; Q001  ;15.31;15.31;0;0;GRANF8
1016500650002; GRANATE FACETEADO BOLA # 9 # 10;24; Q001  ;16.41;16.41;0;0;GRANF9
1012500910001; GRANATE PASTILLA;12; Q001  ;11.38;11.38;0;0;GRANP
1018100100001; GRANATE TUBO;6; Q001  ;12.03;12.03;0;0;GRANT
1018530200001; GRANATE VARIOS MODELOS;54; Q001  ;12.03;12.03;0;0;GRANV
3010800060001; GIPIUR;85; Q001  ;0.47;0.47;0;0;GYPIUR
1017510040001; HILO ALGODON GRUESO ;220; Q002  ;3.15;3.15;0;0;HALG
1017510300001; HILO ALGODON FINO ;260; Q002  ;2.52;2.52;0;0;HALGF
1017510030001; HILO ELASTICO COLOR;979; Q001  ;1.1;1.1;0;0;HELAST
1510100280001; HILO ELASTICO COLOR OFERTA;25; Q001  ;0.76;0.76;0;0;HELASTO
1011800040001; HELECHO # 1;9; Q001  ;13.8;13.8;0;0;HELEC1
2010200720001; HILO CUERO METALIZADO;178.64; Q001  ;0.3;0.3;0;0;HILCM
1011600820001; HILO CUERO METALIZADO x ROLLO;2105; Q001  ;0.14;0.18;0;0;HILCMX
1017510060001; HILO CUERO TRENSADO CON BRILLO;1941.39; Q001  ;0.52;0.52;0;0;HILCTB
1011603220001; HILO CUERO TRENSADO PLANO;520; Q001  ;0.6;0.6;0;0;HILCTP
1017510050001; HILO CUERO TRENSADO;559.54; Q001  ;0.39;0.39;0;0;HILCTR
1016600210002; HILO ENSERADO X METRO 1.0;1356.25; Q001  ;0.13;0.13;0;0;HILENSXM
1017510310001; HILO NYLON;689; Q001  ;1.1;1.1;0;0;HILNY
1011605400001; HILO PERLA;20; Q001  ;4.27;4.27;0;0;HILOP
1513101230001; HILO PARA COSER;84; Q001  ;0.27;0.27;0;0;HILPC
1012510030001; HILO PLATEADO/DORADO;188; Q001  ;0.95;1.2;0;0;HILPDOR
1513102110001; HILO PLATAEDO DORADO X ROLLO PEQ;18; Q001  ;2.63;2.63;0;0;HILPDPX
1011605780001; ILUSION X 5 PLASTICA;829; Q001  ;1.14;1.14;0;0;ILUCX5P
1015526120001; LENTEJA MEDIANA TAGUA;520; Q001  ;0.1;0.1;0;0;LENMTAG
1010531030001; LENTEJUELA FDA/PEQ;3441; Q001  ;0.71;0.71;0;0;LENTEJ
1015100920001;" LETRA DIAMANTE "" O "" MEDIANA";210; Q001  ;0.99;0.99;0;0;LETDOM
1015100830001;" LETRA DIAMANTE "" O "" PEQUEÑA";186; Q001  ;0.88;0.88;0;0;LETDOP
1015101310001; MARIPOSA DE ARETE FINA;9; Q001  ;8.75;8.75;0;0;MAARFI
1016500860002; MUÑECO ANGELES LLAVERO GRANDE;75; Q001  ;1.64;1.64;0;0;MANLGR
1016500390002; MARGARITA BICOLOR T.L;14; Q001  ;2.16;2.16;0;0;MARBTL
1016500620001; MARIPOSA DE ARETE;78; Q001  ;1.97;1.97;0;0;MARGAR
1012536230001; MARGARITA X 7;12; Q001  ;1.14;1.14;0;0;MARGX7
1016500860001; MUÑECO PARA LLAVERO;103; Q001  ;2.16;2.16;0;0;MUNLLA
1016500890001; MUÑECO PARA LLAVERO MOVIBLE;83; Q001  ;2.16;2.16;0;0;MUNLLM
1016500850002; MUÑECO PARA LLAVERO PEQUEÑO;2475; Q001  ;0.7;0.7;0;0;MUNLLP
1021310020001; MURRINA BOLA # 06;40; Q001  ;2.19;2.19;0;0;MURB06
1021310030001; MURRINA BOLA # 08;76; Q001  ;2.74;2.74;0;0;MURB08
1021310040001; MURRINA BOLA # 10;59; Q001  ;3.83;3.83;0;0;MURB10
1021310050001; MURRINA BOLA # 12;24; Q002  ;4.38;4.38;0;0;MURB12
1015100530001; MARGARITA X 7 C/HOJA PLAST. PEQ.;8; Q001  ;1.62;1.62;0;0;MX7HPQ
1013523100001; ORQUIDEA PEQUEÑA;793; Q001  ;3;3;0;0;ORQDAP
1013523130001; ORQUIDEA X 7 CON HOJA;486; Q001  ;2.7;2.7;0;0;ORX7H
1090610050001; ORQUIDEA X 7 T/L;0; Q001  ;7.2;7.2;0;0;ORX7TL
1011604850001; ORQUIDEA X 8 TALLO LARGO;286; Q001  ;8.4;8.4;0;0;ORX8TL
1011600730001; PIEDRA AGATA 6 BORDES 10 x 30;277; Q001  ;1.4;1.4;0;0;PA6B
2511400100001; PIEDRA AGATA 6 BORDES PEQUEÑA;34; Q001  ;8.21;8.21;0;0;PA6BP
1012525530001; PIEDRA AMATISTA BOLA # 10;29; Q001  ;8.21;8.21;0;0;PAB10
1012525290001; PIEDRA AMATISTA BOLA # 12;17; Q001  ;8.75;8.75;0;0;PAB12
1012525550001; PIEDRA AMATISTA BOLA # 04;3; Q001  ;8.75;8.75;0;0;PAB4
1012524150001; PERLA ARROZ BRILLO GRANDE;22; Q001  ;18.59;18.59;0;0;PABG
1010530010001; PIEDRA AMATISTA CON BASE;156; Q001  ;133.93;133.93;0;0;PACB
1012523170001; PIEDRA AGATA DIJE REDONDA;114; Q001  ;0.79;0.79;0;0;PADR
2511400040001; PIEDRA AGATA ENTORCHADA # 10;26; Q001  ;7.12;7.12;0;0;PAE10
1011608010001; PIEDRA AGATA ENTORCHADA # 12;23; Q001  ;7.64;7.64;0;0;PAE12
1011608020001; PIEDRA AGATA ENTORCHADA # 14;22; Q001  ;8.75;8.75;0;0;PAE14
1015100950001; PERLA ARROZ FINA  16;20; Q001  ;24.06;24.06;0;0;PAF16
1020524150001; PERLA ARROZ FINA  0.2;36; Q001  ;6.57;6.57;0;0;PAF2
1013524010001; PERLA ARROZ FINA 0.4;101; Q001  ;5.47;5.47;0;0;PAF4
1011607200001; PERLA ARROZ FINA 0.6;135; Q001  ;6.45;6.45;0;0;PAF6
1015101860001; PERLA ARROZ FINA 0.7;35; Q001  ;9.19;9.19;0;0;PAF7
1019103820001; PERLA ARROZ FINA 0.8;19; Q001  ;18.59;18.59;0;0;PAF8
1012501300001; PERLA ARROZ FINA 0.9;24; Q001  ;21.66;21.66;0;0;PAF9
1012525270001; PIEDRA AGATA FACETEADA BOLA # 10;22; Q001  ;9.85;9.85;0;0;PAFB10
1012525460001; PIEDRA AGATA FACETEADA BOLA # 12;17; Q001  ;12.04;12.04;0;0;PAFB12
1012505480002; PIEDRA AGATA FACETEADA BOLA # 08;8; Q001  ;8.75;8.75;0;0;PAFB8
1012501200001; PERLA ARROZ HUEVO 3/7 GRANDE;16; Q001  ;18.59;18.59;0;0;PAH3/7
1012525280001; PIEDRA AGATA / JADE ARGOLLA;11; Q001  ;5.25;5.25;0;0;PAJA
1012523340001; PIEDRA AGATA NATURAL PASTILLA;209; Q001  ;0.45;0.45;0;0;PANP
1011604100001; PIEDRA AGATA  OVALO 10x 30;210; Q001  ;1.26;1.26;0;0;PAO10
1016503010002; PIEDRA AGATA OVALO 12 x 40;132; Q001  ;1.69;1.69;0;0;PAO12
1016503030002; PIEDRA AGATA ROMBO 20 x 32;244; Q001  ;0.89;0.89;0;0;PAR20
1012525230001; PIEDRA AGATA ROMBO 35 X 35;87; Q001  ;0.94;0.94;0;0;PAR35
1012525170001; PIEDRA AGATA ROMBO PLANO;89; Q001  ;0.82;0.82;0;0;PARP
1015530170001; PEPA BICOLOR TORNASOL;1907.48; Q001  ;1.79;1.79;0;0;PBITOR
1012500180002; PEPA CRISTAL COLOR BOLA # 06;103; Q001  ;1.3;1.3;0;0;PCCB06
1012525040001; PEPA BICOLOR TORNASOL ROMBO # 03;49; Q001  ;2.06;2.06;0;0;PEBTO3
1016500720001; PEPA FOSFORESCENTE BOLA # 04;25; Q001  ;0.68;0.68;0;0;PEFB04
1016500370002; PEPA FOSFORESCENTE BOLA # 06;10; Q001  ;0.71;0.71;0;0;PEFB06
1016500470002; PEPA FOSFORESCENTE BOLA # 10;6; Q001  ;0.98;0.98;0;0;PEFB10
1016500420002; PEPA FOSFORESCENTE BOLA # 12;10; Q001  ;1.7;1.7;0;0;PEFB12
1016500330002; PEPA FOSF. MATIZDA ARROZ 7X12;3; Q001  ;1.34;1.34;0;0;PEFMA07
1015101980001; PEPA FOSF. MATIZDA ARROZ 10X19;1; Q001  ;1.79;1.79;0;0;PEFMA10
1015101180001; PEPA FOSF. MATIZDA ARROZ 11X16;3; Q001  ;2.23;2.23;0;0;PEFMA11
1021301410001; PEPA GAMUZA SENCILLA;261; Q001  ;1.07;1.07;0;0;PEGSEN
1014526000001; PEPA MADERA;4062; Q001  ;0.83;0.83;0;0;PEMADE
1010532000001; PEPA METALIZADA;121.5; Q001  ;2.07;2.07;0;0;PEMETA
1010530020001; PEPA NIQUEL / PLATA;2365; Q001  ;1.38;1.38;0;0;PENIPL
1011604670001; PEPA NIQUEL PLATA / ROPA;778; Q001  ;1.38;1.38;0;0;PENPRO
1011604810001; PEPA PLASTICA ARMABLE;125; Q001  ;0;0.98;0;0;PEPARM
1016500460002; PEPA FOSFORESCENTE BOLA # 08;8; Q001  ;0.77;0.77;0;0;PEPB08
1010530030001; PEPA CRISTAL COLOR;5382; Q001  ;1.29;1.29;0;0;PEPCOL
101060510001; PEPA PLASTICA GAMUZA;530; Q001  ;1.38;1.38;0;0;PEPGAM
1010530210001; PEPA PLASTICA GRAFITI;881; Q001  ;1.35;1.35;0;0;PEPGRA
1090900010001; PEPA PLASTICA GRAFITI ESPECIAL;1727; Q001  ;1.38;1.38;0;0;PEPGRAE
1011604800001; PEPA PLASTICA MATE;5739; Q001  ;0.75;0.75;0;0;PEPM
1012523160001; PEPA PLASTICA NACAR;449; Q001  ;1.92;1.92;0;0;PEPN
1011606040001; PEPA PLASTICA ROMBO # 3;1453; Q001  ;1.4;1.4;0;0;PEPR3
1012501290001; PERLA # 9 - # 10 - # 11 FINA;14; Q001  ;16.4;16.4;0;0;PERL10
1010527070001; PERLA 3/7;5; Q001  ;1.74;1.74;0;0;PERL3
1013604680001; PERLA 5 - 6;334; Q001  ;1.4;2.63;0;0;PERL5
1013524040001; PERLA # 9;135; Q001  ;3.65;3.65;0;0;PERL9
1510100190001; PERLA PLASTICA # 05;46; Q001  ;0.67;0.67;0;0;PERP5
1020524140001; PERLA VELA NATURAL;15; Q001  ;21.44;21.44;0;0;PERVN
1017510210001; PULSERAS FINAS CONFECCIONADAS;45; Q001  ;6.25;6.25;5.6;7;PFCONF
3010800090001; PEPA FOSFORESCENTE MAT. BOLA # 04;10; Q001  ;0;0.86;0;0;PFMB04
1016524240001; PEPA FOSFORESCENTE MAT. BOLA # 06;14; Q001  ;0.89;0.89;0;0;PFMB06
1015101790001; PEPA FOSFORESCENTE MAT. BOLA # 08;0; Q001  ;0.98;0.98;0;0;PFMB08
1016524180001; PEPA FOSFORESCENTE MAT. BOLA # 10;5; Q001  ;1.07;1.07;0;0;PFMB10
1012524190001; PERLA FINA PASTILLA # 10;124; Q001  ;19.69;19.69;0;0;PFP10
1015526200001; PIEDRA AMATISTA CORAZON;10; Q001  ;10.94;10.94;0;0;PIACO
1016500190001; PIEDRA BOLA #4;86; Q001  ;4.14;4.14;0;0;PIB04
1011600640001; PIEDRA BOLA # 06;153; Q001  ;5.47;5.47;0;0;PIB06
1011600630001; PIEDRA BOLA # 08;202; Q001  ;6.34;6.34;0;0;PIB08
1011600560001; PIEDRA BOLA # 10;151; Q001  ;7.44;7.44;0;0;PIB10
1011600570001; PIEDRA BOLA # 12;101; Q001  ;8.08;8.08;0;0;PIB12
1510101360001; PIEDRA CONCHA GRANDE;128; Q001  ;1.22;1.22;0;0;PICG
1011608450001; PIEDRA OJO DE TIGRE TUBO;223; Q001  ;0.36;0.36;0;0;PIDOTT
1012525310001; PIEDRA AMATISTA;23; Q001  ;12.04;12.04;0;0;PIEA
1012551060001; PIEDRA NATURAL ENTORCHADA;0; Q001  ;6.6;6.6;0;0;PIEDNE
1012505480001; PIEDRA NATURAL # 14;105; Q001  ;0.63;0.63;0;0;PIEN14
1012525150001; PIEDRA NATURAL DIJE;65; Q001  ;1.4;1.4;0;0;PIENDI
1012501210001; PIEDRA NATURAL DIJE PASTILLA;11; Q001  ;6.5;6.5;0;0;PIENDP
1012530370001; PIEDRA NATURAL RECTANGULO GRANDE;95; Q001  ;1.03;1.03;0;0;PIENRG
1012523130001; PIEDRA NATURAL RECTANGULO MEDIANA;0; Q001  ;0.57;0.57;0;0;PIENRM
1021301020001; PIEDRA NATURAL VARIOS MODELOS;61; Q001  ;1.09;1.09;0.11;0;PIENVM
1012571090001; PIEDRA OJO DE GATO ATACHE;1697; Q001  ;0.12;0.12;0;0;PIEOGA
1012525340001; PIEDRA OJO DE GATO ENTORCHADO;29; Q001  ;8.53;8.53;0;0;PIEOGE
1012521110001; PIEDRA OJO DE GATO PASTILLA;0; Q001  ;3;3;0;0;PIEOGP
1090610200001; PIEDRA ONIX POR UNIDAD;8; Q001  ;0.36;0.36;0;0;PIEOXU
1510200100001; PIEDRA VARIOS MODELOS ONIX;41; Q001  ;5.48;5.48;0;0;PIEVMO
1012500590001; PIEDRA GRANDE AMATISTA;67; Q001  ;0;6.58;6.58;0;PIGA
1510200250001; PIEDRA GRANDE TRANSPARENTE;9; Q001  ;5;5;0;0;PIGT
1510100210001; PIEDRA NATURAL # 8;6; Q001  ;13.13;13.13;0;0;PIN08
1012525540001; PIEDRA NATURAL BOLA # 04;102; Q001  ;7.66;7.66;0;0;PINB04
1012525210001; PIEDRA NATURAL BOLA # 06;216; Q001  ;10.94;10.94;0;0;PINB06
1012530960001; PIEDRA NATURAL BOLA # 08;351; Q001  ;6.02;6.02;0;0;PINB08
1012525490001; PIEDRA NATURAL BOLA # 10;300; Q001  ;6.56;6.56;0;0;PINB10
1012525500001; PIEDRA NATURAL BOLA # 12;296; Q001  ;7.12;7.12;0;0;PINB12
1012525520001; PIEDRA NATURAL BOLA # 14;662; Q001  ;0.63;0.63;0;0;PINB14
1011601560001; PIEDRA NATURAL BENTURINA TAMBOR 11 x 14;21; Q001  ;4.27;4.27;0;0;PINBTA
1012530400001; PIEDRA NATURAL CILINDRO 11 X 14;55; Q001  ;4.27;4.27;0;0;PINC11
1012510630001; PIEDRA NATURAL CILINDRO 13 X 18;620; Q001  ;0.76;0.76;0;0;PINC13
1090550080001; PINZA FINA PUNTA PLANA;-1; Q001  ;1.64;1.64;0;0;PINFPP
1090550020001; PINZA MULTIUSO;94; Q001  ;4.38;4.38;0;0;PINMUL
1090550060001; PINZA PUNTA PLANA;4; Q001  ;1.84;1.84;0;0;PINPPL
1012531070001; PIEDRA NATURAL TAMBOR 11 X 14;10; Q001  ;4.27;4.27;0;0;PINT11
1012531080001; PIEDRA NATURAL TAMBOR 13 X 18;355; Q001  ;0.67;0.67;0;0;PINT13
1011600500001; PINZA ALICATE;149; Q001  ;1.58;1.58;0;0;PINZALI
1011600310001; PIEDRA OJO DE GATO DIJE RECTANGULAR;471; Q001  ;0.53;0.53;0;0;PIOGDR
1011608330001; PIEDRA OJO DE TIGRE RECTANGULO GRANDE;54; Q001  ;2.28;2.28;0;0;PIOTRG
1011602510001; PIEDRA OJO DE TIGRE RECTANGULO MEDIANO;102; Q001  ;1.75;1.75;0;0;PIOTRM
1010524890001; PIEDRA OJO DE TIGRE TUBO PEQUEÑO;10; Q001  ;9.84;9.84;0;0;PIOTTP
1013524030001; PIEDRA VITROFUSION BOLA # 10;18; Q001  ;4.93;4.93;0;0;PIVB10
1012525430001; PIEDRA VITROFUSION BOLA # 12;13; Q001  ;4.93;4.93;0;0;PIVB12
1012525420001; PIEDRA VITROFUSION TUBO 10 X 10;23; Q001  ;4.11;4.11;0;0;PIVT10
1012524950001; PERLA JAPONESA #  10;506; Q001  ;2.42;2.42;0;0;PJAP10
1012524960001; PERLA JAPONESA # 12;516; Q001  ;2.73;2.73;0;0;PJAP12
1011601280001; PERLA JAPONESA # 14;81; Q001  ;2;2;0;0;PJAP14
1011601270001; PERLA JAPONESA # 16;117; Q001  ;3.42;3.42;0;0;PJAP16
1010529000001; PERLA JAPONESA #  0.4;887; Q001  ;1.1;1.1;0;0;PJAP4
1010529010001; PERLA JAPONESA #  0.6;386; Q001  ;1.31;1.31;0;0;PJAP6
1010529020001; PERLA JAPONESA #  0.8;373; Q001  ;1.64;1.64;0;0;PJAP8
1021302030001; PEPA JIANG TAI # 12;486; Q001  ;0.24;0.24;0;0;PJIN12
1021302040001; PEPA JIANG TAI # 14;275; Q001  ;0.35;0.35;0;0;PJIN14
1012302330001; PEPA JING TAI 5 BORDES;638; Q001  ;0.58;0.58;0;0;PJIN5B
1012302280001; PEPA JING TAI ARGOLLA;200; Q002  ;0.32;0.32;0;0;PJINAR
1015506140001; PEPA JIANG TAI CRUZ MEDIANA;300; Q001  ;0.42;0.42;0;0;PJINCM
1012536160001; PEPA JING TAI DIJE GRANDE;60; Q002  ;3.29;3.29;0;0;PJINDG
1012303050001; PEPA JING TAI DIJE MARIPOSA;105; Q002  ;0.83;0.83;0;0;PJINDM
1021302200001; PEPA JIANG TAI GOTA GRANDE;249; Q001  ;0.35;0.35;0;0;PJINGG
1021302210001; PEPA JIANG TAI GOTA MEDIANA;628; Q001  ;0.27;0.27;0;0;PJINGM
1015100900001; PEPA JIANG TAI HUECO GRANDE;272; Q001  ;0.47;0.47;0;0;PJINHG
1012363340001; PEPA JING TAI OVALO/20;920; Q001  ;0.55;0.55;0;0;PJINO2
1021302020001; PEPA JIANG TAI # 10;0; Q001  ;0.11;0.11;0;0;PJINP10
1021302000001; PEPA JIANG TAI # 06;0; Q001  ;0.07;0.07;0;0;PJINP6
1021302010001; PEPA JIANG TAI # 08;0; Q001  ;0.1;0.1;0;0;PJINP8
1012303020001; PEPA JING TAI PASTILLA;900; Q002  ;0.28;0.28;0;0;PJINPA
1012303140001; PEPA JING TAI PESCADO;523; Q001  ;0.55;0.55;0;0;PJINPE
1012303030001; PEPA JING TAI PASTILLA PEQUENO;358; Q001  ;0.77;0.77;0;0;PJINPP
1012303110001; PEPA JING TAI ROMBO;226; Q001  ;0.32;0.32;0;0;PJINR
1021302270001; PEPA JIANG TAI TUBO FINO;662; Q001  ;0.11;0.11;0;0;PJINTF
1015101990001; PEPA JIANG TAI TUBO OVALO 12 x 20;161; Q001  ;0.86;0.86;0;0;PJINTO
1021302260001; PEPA JIANG TAI TUBO;61; Q001  ;0.29;0.29;0;0;PJINTU
1021302240001; PEPA JIANG TAI OVALO # 12;696; Q001  ;0.27;0.27;0;0;PJIO12
1021302250001; PEPA JIANG TAI OVALO # 14;400; Q002  ;0.35;0.35;0;0;PJIO14
2011200250001; PEPA JIANG  TAI # 18 PULIDA;0; Q001  ;1.86;1.86;0;0;PJIP18
1011601790001; PERLA JAPONESA MATE 10;137; Q001  ;1.49;1.49;0;0;PJM10
1011601780001; PERLA JAPONESA MATE 12;203; Q001  ;1.75;1.75;0;0;PJM12
1011601770001; PERLA JAPONESA MATE 14;221; Q001  ;2.63;2.63;0;0;PJM14
1011601760001; PERLA JAPONESA MATE 16;132; Q001  ;3.5;3.5;0;0;PJM16
1011601810001; PERLA JAPONESA MATE 0.6;357; Q001  ;0.88;0.88;0;0;PJM6
1011601800001; PERLA JAPONESA MATE 0.8;31; Q001  ;0.88;0.88;0;0;PJM8
1510100060001; PIEDRA MALAQUITA BOLA # 08;9; Q001  ;5.47;5.47;0;0;PMB08
1015100210001; PIEDRA MALAQUITA BOLA #10;9; Q001  ;7.11;7.11;0;0;PMB10
1510100260001; PIEDRA MALAQUITA BOLA #12;11; Q001  ;8.75;8.75;0;0;PMB12
1510100070001; PIEDRA MALAQUITA BOLA #14;120; Q001  ;0.74;0.74;0;0;PMB14
1014526010001; PEPA MADERA COLOR;951; Q001  ;0.41;0.41;0;0;PMC
1012101190001; PIEDRA NATURAL 6 BORDES 10 x 30;168; Q001  ;2.01;2.01;0;0;PN6B10
1011600620001; PIEDRA NATURAL BENTURINA 2 HUECO GRANDE;231; Q001  ;0.6;0.6;0;0;PNB2HG
1011600610001; PIEDRA NATURAL BENTURINA 2 HUECOS PEQ;293; Q001  ;0.47;0.47;0;0;PNB2HP
1011600600001; PIEDRA NATURAL BENTURINA BOLA # 8;12; Q002  ;3.83;3.83;0;0;PNBB08
1011600590001; PIEDRA NATURAL BENTURINA BOLA # 10;16; Q002  ;4.38;4.38;0;0;PNBB10
1011600580001; PIEDRA NATURAL BENTURINA BOLA # 12;24; Q002  ;5.25;5.25;0;0;PNBB12
1012525140001; PIEDRA NATURAL CILINDRO 11 x 14 C/BRILLO;16; Q001  ;7.66;7.66;0;0;PNC11C
1012531090001; PIEDRA NATURAL GOTA 7 X 9;10; Q001  ;4.23;4.23;0;0;PNG07
1012521100001; PIEDRA NATURAL GOTA 9 X 12;0; Q001  ;4.56;4.56;0;0;PNG09
1012531130001; PIEDRA NATURAL GOTA 10 X 14;22; Q001  ;4.27;4.27;0;0;PNG10
1012531100001; PIEDRA NATURAL GOTA 13 X 18;330; Q001  ;0.5;0.5;0;0;PNG13
2511400010001; PIEDRA NATURAL OVALO 12 x 40;150; Q001  ;1.85;1.85;0;0;PNO12
1012361810002; PEPA METALIZDA OVALO FINO 6X8;508; Q001  ;0.19;0.19;0;0;POF08
1012500120001; PEPA METALIZDA OVALO FINO 6X10;553; Q001  ;0;0.24;0;0;POF10
1012302290001; PEPA METALIZDA OVALO FINO 7X12;559; Q001  ;0;0.29;0;0;POF12
1011601080001; PIEDRA OJO DE GATO BOLA # 06;0; Q001  ;1.44;1.44;0;0;POGB06
1011601090001; PIEDRA OJO DE GATO BOLA # 08;0; Q001  ;1.92;1.92;0;0;POGB08
1012521120001; PIEDRA OJO DE GATO BOLA # 10;0; Q001  ;3.3;3.3;0;0;POGB10
1012521080001; PIEDRA OJO DE GATO BOLA # 12;117; Q001  ;3.56;3.56;0;0;POGB12
1012101230001; PIEDRA OJO DE GATO BOLA # 14;647; Q001  ;0.44;0.44;0;0;POGB14
1010524900001; PIEDRA OJO DE TIGRE BOLA # 4;6; Q001  ;8.75;8.75;0;0;POTB04
1012530460001; PIEDRA OJO DE TIGRE BOLA # 06;25.5; Q001  ;9.84;9.84;0;0;POTB06
1012530450001; PIEDRA OJO DE TIGRE BOLA # 08;15; Q001  ;12.04;12.04;0;0;POTB08
1012530440001; PIEDRA OJO DE TIGRE BOLA # 10;24; Q001  ;8.2;8.2;0;0;POTB10
1012530430001; PIEDRA OJO DE TIGRE BOLA # 12;18; Q001  ;10.39;10.39;0;0;POTB12
1016503070001; PIEDRA OJO DE TIGRE BOLA # 14;126; Q001  ;0.78;0.78;0;0;POTB14
1016700220002; PIEDRA OJO DE TIGRE CUADRADO # 6;20; Q001  ;6.01;6.01;0;0;POTC06
1012536240001; PIEDRA OJO DE TIGRE  CUBO 10x 10 x 10;85; Q001  ;7.66;7.66;0;0;POTC10
1016500320001; PIEDRA OJO DE TIGRE CORAZON # 12;24; Q001  ;9.3;9.3;0;0;POTC12
1012536130001; PIEDRA OJO DE TIGRE OVALO 10x30;111; Q001  ;1.59;1.59;0;0;POTO10
1018700500001; PIEDRA OJO DE TIGRE OVALO # 12 x 40;87; Q001  ;2.19;2.19;0;0;POTO12
1013100120001; PIEDRA OJO DE TIGRE ROMBO 10 x 10;28; Q001  ;7.11;7.11;0;0;POTR10
1016511000001; PIEDRA OJO DE TIGRE ROMBO 14 x 14;9; Q001  ;6.65;6.65;0;0;POTR14
1016500180002; PIEDRA OJO DE TIGRE ROMBO 19 x 29;80; Q001  ;1.38;1.38;0;0;POTR19
1018571030001; PIEDRA OJO DE TIGRE ROMBO 25 x 35;61; Q001  ;2.69;2.69;0;0;POTR25
1012524040001; PERLA PLASTICA SARTA # 10;206; Q001  ;2.73;2.73;0;0;PPS10
1012524050001; PERLA PLASTICA SARTA # 12;201; Q001  ;3.06;3.06;0;0;PPS12
1011607070001; PERLA PLASTICA SARTA # 14;41; Q001  ;1.6;2;0;0;PPS14
1012501280001; PERLA PLASTICA SARTA # 06;363; Q001  ;1.98;1.98;0;0;PPS6
1012524060001; PERLA PLASTICA SARTA # 08;134; Q001  ;1.98;1.98;0;0;PPS8
1090550070001; PULSERA CONFECCIONADA;9; Q001  ;1.56;1.56;0;0;PULCON
1090610040002; PULSERA GOTA TAGUA;58; Q001  ;3.57;3.57;0;0;PULGTA
1013523090001; PULSERA RELOJ;37; Q001  ;13.39;13.39;0;0;PULREL
1510100080001; PULSERA AGATA;48; Q001  ;8.53;8.53;0;0;PULSAG
